//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
class ScriptAnalyze -> getCompareFunction == getValue
class ScriptAnalyze -> getNodeAt == getIterator
class ScriptAnalyze -> 加入 getNode
class ScriptAnalyze -> translate == analyze
class ScriptAnalyze -> processNode 使用 analyze 代替
class ScriptAnalyze ->
//--------------------------------------------------------------------------
class ObjectScriptNode -> getVariables 融入移去
class ObjectScriptNode ->
class ObjectScriptNode ->
class ObjectScriptNode ->
//--------------------------------------------------------------------------
无用移去 PreApplyTextureAliasesScriptCompilerEvent
//--------------------------------------------------------------------------
class ScriptAnalyzeManager 融入到 ScriptCompilerManager 概念分离出 ScriptAnalyzeFactory
class ScriptAnalyzeManager -> getNumTranslators 无用移去
class ScriptAnalyzeManager -> getTranslator == create
ScriptCompilerManager 改名 ScriptAnalyzeManager
ScriptAnalyzeManager -> clearTranslatorManagers 移去
//--------------------------------------------------------------------------
class ScriptCompilerManager -> addTranslatorManager == addFactory
class ScriptCompilerManager -> removeTranslatorManager == removeFactory
class ScriptCompilerManager -> 加入 getFactory
class ScriptCompilerManager -> mManagers == mFactory
class ScriptCompilerManager -> mBuiltinTranslatorManager 无用移去
class ScriptCompilerManager ->
//--------------------------------------------------------------------------
class ScriptCompiler -> convertToAST 融入移去
class ScriptCompiler -> addError == error
class ScriptCompiler ->
class ScriptCompiler ->
class ScriptCompiler ->
class ScriptCompiler ->
class ScriptCompiler ->
class ScriptCompiler ->
class ScriptCompiler ->
//--------------------------------------------------------------------------
class PosNode -> TransformSpace == SpaceMode
class PosNode -> TS_LOCAL == SM_Local
class PosNode -> TS_PARENT == SM_Env
class PosNode -> TS_WORLD == SM_Space
class PosNode -> 分离出 Listener 改名 PosListener
class PosNode -> setPos 三参数的移去
class PosNode -> setOri 四参数的移去
class PosNode -> setScale 三参数的移去
class PosNode -> removeAllChildren == removeAll
class PosNode -> createChild == create 2个函数
class PosNode -> removeChild == remove 3个函数
class PosNode -> resetOrientation 无用移去
class PosNode -> numChildren == getCount
class PosNode -> _getFullTransform == getSpaceMatrix
class PosNode -> convertWorldToLocalPosition == toLocal
class PosNode -> convertLocalToWorldPosition == toSpace
class PosNode -> convertWorldToLocalOrientation == toLocal
class PosNode -> convertLocalToWorldOrientation == toSpace
class PosNode -> getInitialPosition == getOriginPos 概念移到 Bone
class PosNode -> getInitialOrientation == getOriginOri 概念移到 Bone
class PosNode -> getInitialScale == getOriginScale 概念移到 Bone
class PosNode -> setInitialState == initState 概念移到 Bone 重叠
class PosNode -> resetToInitialState == resetState 概念移到 Bone 重叠
class PosNode -> setInheritOrientation == setEnvOri
class PosNode -> getInheritOrientation == isEnvtOri
class PosNode -> setInheritScale == setEnvScale
class PosNode -> getInheritScale == isEnvScale
class PosNode -> mParentNotified == mParentValid
class PosNode -> mChildrenToUpdate == mNeedUpdate
class PosNode -> _updateFromParent == 融入移去
class PosNode -> updateFromParentImpl == updateImpl
class PosNode -> createChildImpl == createImpl
class PosNode -> mInitialPosition == mSrcPos 概念移到 Bone
class PosNode -> mInitialOrientation == mSrcOri 概念移到 Bone
class PosNode -> mInitialScale == mSrcScale 概念移到 Bone
class PosNode -> mPosition == mPos
class PosNode -> mOrientation == mOri
class PosNode -> mDerivedPosition == mSpacePos
class PosNode -> mDerivedOrientation == mSpaceOri
class PosNode -> mDerivedScale == mSpaceScale
class PosNode -> mCachedTransformDirty == mDestMatrixValid 反意思
class PosNode -> mInheritOrientation == mEvnOri
class PosNode -> mInheritScale == mEvnScale
class PosNode -> mCachedTransform == mSpaceMatrix
class PosNode -> _getDerivedPosition == getSpacePos
class PosNode -> _getDerivedOrientation == getSpaceOri
class PosNode -> _getDerivedScale == getSpaceScale
class PosNode -> getChildIterator == getChildList
class PosNode -> translate 保留 Vector3f 参数的
class PosNode -> getLocalAxes 融入移去
class PosNode -> queueNeedUpdate processQueuedUpdates ==
    移去到 Engine addUpdate removeUpdate updateNode
class PosNode -> needUpdate == notify
class PosNode -> requestUpdate == addUpdateImpl
class PosNode -> cancelUpdate == removeUpdateImpl
class PosNode -> mNeedUpdate == mUpdateList
class PosNode -> mNeedParentUpdate == mPosUnvalid
class PosNode -> mNeedChildUpdate == mChildUnvalid
class PosNode -> mQueuedForUpdate == mRootUpdate
class PosNode -> _update == update 第一 和第二参数 调位
class PosNode -> mChildren == mChildList
class PosNode -> getDebugRenderable == getGeometry 改 GeometryObj 返回
//--------------------------------------------------------------------------
class PosNode::Listener -> nodeUpdated == updated
class PosNode::Listener -> nodeDestroyed == destroyed
class PosNode::Listener -> nodeAttached == attached
class PosNode::Listener -> nodeDetached == detached
class PosListener -> destroyed == destroy
class PosListener -> attached == attach
class PosListener -> detached == detach
class PosListener -> updated == update
//--------------------------------------------------------------------------
RenderTargetEvent 改名 FrameObjArgs mFrame
RenderTargetViewportEvent 继承 FrameObjArgs 改名 FrameViewArgs  mView
class FrameObjListener -> viewportAdded viewportRemoved 无效概念移去
class FrameObjListener -> preRenderTargetUpdate == onPreFlush
class FrameObjListener -> postRenderTargetUpdate == onEndFlush
class FrameObjListener -> preViewportUpdate == onPreViewFlush
class FrameObjListener -> postViewportUpdate == onEndViewFlush
//--------------------------------------------------------------------------
ShadowRenderableFlags == VolumeType
SRF_EXTRUDE_TO_INFINITY == VT_Infinity
SRF_INCLUDE_LIGHT_CAP == VT_FrontCap
SRF_INCLUDE_DARK_CAP == VT_BackCap
SRF_SOFTWARE == VT_Software
//--------------------------------------------------------------------------
class ShadowObj -> getShadowVolumeRenderableIterator == getVolumeList
class ShadowObj -> hasEdgeList == isEdgeExist
class ShadowObj -> getLightCapBounds == getFrontCapAABB
class ShadowObj -> getDarkCapBounds == getBackCapAABB
class ShadowObj -> getPointExtrusionDistance == getExtrudeDistance
class ShadowObj -> extrudeVertices == extrude
class ShadowObj -> generateShadowVolume == generate
class ShadowObj -> extrudeBounds 融入移去
class ShadowObj -> updateEdgeListLightFacing 融入移去
class ShadowObj -> getExtrusionDistance 融入移去
class ShadowObj -> getCastShadows 移去流下 SpaceObj 中
class ShadowObj -> mWorldDarkCapBounds == mDarkCapAABB
//--------------------------------------------------------------------------
class VertexData -> VertexData 构造函数 在 BufferManager 中加入 create 概念
class VertexData -> vertexDeclaration == mDefine 融入体系
class VertexData -> vertexBufferBinding == mIndex 融入体系
class VertexData -> hasGaps 融入移去
class VertexData -> closeGapsInBindings == opt
class VertexData -> hwAnimationDataList == mFusionData
class VertexData -> VertexBufferBindingMap == BindingList
class VertexData -> VertexElementList == VertexUnitList
class VertexData -> closeGaps(NewMap &) 融入移去 加入 optAttach 概念
class VertexData -> getVertexSize == getUnitSize
class VertexData -> mMgr == mMag
class VertexData -> getOrganised reorganiseBuffers 2函数 == build 2函数
class VertexData -> getNextIndex == getFreeAttachIndex
class VertexData -> getMaxSource == mBufferCount
class VertexData -> vertexStart == mOffset
class VertexData -> vertexCount == mCount -> setCount getCount
class VertexData -> mDeleteDclBinding 移去
class VertexData -> VertexDeclaration * clone == copy(VertexData *)
class VertexData -> mElementList == mUnits --> getUnits
class VertexData -> mBindingMap == mBindingList --> getAttachs
class VertexData -> prepareForShadowVolume == rebuild
class VertexData -> hardwareShadowVolWBuffer == mExtData setExt getExt
class VertexData -> HardwareAnimationData == Fusion
class VertexData -> HardwareAnimationDataList == FusionList
class VertexData -> hwAnimDataItemsUsed == mFusionIndex;
class VertexData -> HWAniData HWAniList
    mFusionData mFusionIndex -> mHWAni HardwareAnimation
class VertexData -> allocateHardwareAnimationElements -> HardwareAnimation ==
    setCount 加入 VertexData 第一参数
class VertexData -> vertexElementLess 融入 __VertexDataLess
class VertexData -> getLastBoundIndex 融入移去
class VertexData -> getHasInstanceData （hasInstanceData）== isInstanceValid 无用移去
class VertexData -> getNextFreeTextureCoordinate == getCount(VertexType) VT_Tex_Coord
class VertexData -> removeUnusedBuffers == optValidAttach
class VertexData -> convertPackedColour 移到 VertexUnit 加入 VertexData * 第一参数
class VertexData ->
class VertexData -> add(DataType, VertexType) 参数提前2位
class VertexData -> insert(DataType, VertexType) 参数提前2位
class VertexData -> modify(DataType, VertexType) 参数提前2位
class VertexData ->
class VertexData ->
//--------------------------------------------------------------------------
class GeometryRaw -> useGlobalInstancingVertexBufferIsAvailable == mGeometryMark
class GeometryRaw -> useIndexes == mGeometryMark
class GeometryRaw -> operationType == mType
class GeometryRaw -> vertexData == mVertex
class GeometryRaw -> indexData == mIndex
class GeometryRaw -> srcRenderable 无用移去
class GeometryRaw -> numberOfInstances == mInstanceCount
//--------------------------------------------------------------------------
class SubMeshLodGeometryLink -> vertexData == mVertex
class SubMeshLodGeometryLink -> indexData == mIndex
//--------------------------------------------------------------------------
//--------------------------------------------------------------------------
EdgeListBuilder::Geometry -> indexData == mIndex
//--------------------------------------------------------------------------
class GeoEdget -> addVertexData == addVertex
class GeoEdget -> addIndexData == addIndex
class GeoEdget -> EdgeGroup::vertexSet == mVertexDataIndex
class GeoEdget -> EdgeGroup::triStart == mOffset
class GeoEdget -> EdgeGroup::triCount == mCount
class GeoEdget -> EdgeGroup::edges == mEdgeList
class GeoEdget -> EdgeGroup -> vertexData == mVertex
class GeoEdget -> Edge::triIndex == mTriIndex
class GeoEdget -> Edge::vertIndex == mVertIndex
class GeoEdget -> Edge::sharedVertIndex == mLocalVertIndex
class GeoEdget -> Edge::degenerate == mAlone
class GeoEdget -> Triangle::sharedVertIndex == mLocalVertIndex
class GeoEdget -> Triangle::indexSet == mIndexDataIndex
class GeoEdget -> Triangle::vertexSet == mVertexDataIndex
class GeoEdget -> Triangle::vertIndex == mVertIndex
class GeoEdget -> edgeGroups == mGeoList
class GeoEdget -> triangles == mTriangleList
class GeoEdget -> triangleFaceNormals == mNormalsList
class GeoEdget -> triangleLightFacings == mViewPosList
class GeoEdget -> isClosed == mCloseUp
class GeoEdget -> log 无用移去
class GeoEdget -> updateTriangleLightFacing == updateView
class GeoEdget -> updateFaceNormals == updateNormals
class GeoEdget ->
//--------------------------------------------------------------------------
class ShaderChTextureUnit -> getNumMipmaps == getMipmapCount
class ShaderChTextureUnit -> setNumMipmaps == setMipmapCount
class ShaderChTextureUnit ->  _prepare _unprepare _load _unload == plan unplan load unload
class ShaderChTextureUnit -> _notifyNeedsRecompile == notify
class ShaderChTextureUnit -> getTextureType == getType
class ShaderChTextureUnit -> setHardwareGammaEnabled == setHardwareSRGB
class ShaderChTextureUnit -> isHardwareGammaEnabled == isHardwareSRGB
class ShaderChTextureUnit -> TextureAddressingMode 移到 ShaderChTexture
class ShaderChTextureUnit -> TextureCubeFace 移到 Texture
class ShaderChTextureUnit -> setTextureBorderColour == setBorderColour
class ShaderChTextureUnit -> getTextureBorderColour == getBorderColour
class ShaderChTextureUnit -> hasViewRelativeTextureCoordinateGeneration == isCameraRelation
class ShaderChTextureUnit -> applyTextureAliases 无用概念
class ShaderChTextureUnit -> setTextureMipmapBias == setMipmapBias
class ShaderChTextureUnit -> getTextureMipmapBias == getMipmapBias
class ShaderChTextureUnit -> setTextureAnisotropy == setAnisotropy
class ShaderChTextureUnit -> getTextureAnisotropy == getAnisotropy
class ShaderChTextureUnit -> setTextureScroll 2参数 使用 setTextureUScroll setTextureVScroll代替
class ShaderChTextureUnit -> setTextureScale 2参数 使用 setTextureUScale setTextureVScale
class ShaderChTextureUnit -> mTextureNameAlias setTextureNameAlias getTextureNameAlias
class ShaderChTextureUnit -> mUMod == mUOft
class ShaderChTextureUnit -> mVMod == mVOft
class ShaderChTextureUnit -> TextureEffectType 分离出 ET_ENVIRONMENT_MAP ET_PROJECTIVE_TEXTURE
    == getEnvMapType mEnvMapType isEnvMap isProjTexture getProjFrustum mProjFrustum
class ShaderChTextureUnit -> setTextureUScroll == setUOft
class ShaderChTextureUnit -> getTextureUScroll == getUOft
class ShaderChTextureUnit -> setTextureVScroll == setVOft
class ShaderChTextureUnit -> getTextureVScroll == getVOft
class ShaderChTextureUnit -> setTextureUScale == setUScale
class ShaderChTextureUnit -> getTextureUScale == getUScale
class ShaderChTextureUnit -> setTextureVScale == setVScale
class ShaderChTextureUnit -> getTextureVScale == getVScale
class ShaderChTextureUnit -> setTextureRotate == setRotate
